datetime,Compass bearing [deg],data_gap_minutes
2020-01-22 00:00:00,79.00182,120.0
2020-01-22 02:00:00,79.99655,120.0
2020-01-22 04:00:00,81.00031,120.0
2020-01-22 06:00:00,80.00219,120.0
2020-01-22 08:00:00,79.00261,120.0
2020-01-22 10:00:00,77.99904,120.0
2020-01-22 12:00:00,79.99543,120.0
2020-01-22 14:00:00,81.00174,120.0
2020-01-22 16:00:00,79.00343,120.0
2020-01-22 18:00:00,78.99651,120.0
2020-01-22 20:00:00,80.99994,120.0
2020-01-22 22:00:00,79.00393,120.0
2020-01-23 00:00:00,78.99602,120.0
2020-01-23 02:00:00,81.00034,120.0
2020-01-23 04:00:00,78.00839,120.0
2020-01-23 06:00:00,75.99527,120.0
2020-01-23 08:00:00,79.99893,120.0
2020-01-23 10:00:00,77.00311,120.0
2020-01-23 12:00:00,78.99452,120.0
2020-01-23 14:00:00,80.00128,120.0
2020-01-23 16:00:00,79.00033,120.0
2020-01-23 18:00:00,79.99742,120.0
2020-01-23 20:00:00,80.00415,120.0
2020-01-23 22:00:00,77.99781,120.0
2020-01-24 00:00:00,80.9995,120.0
2020-01-24 02:00:00,78.00428,120.0
2020-01-24 04:00:00,78.00091,120.0
2020-01-24 06:00:00,76.99792,120.0
2020-01-24 08:00:00,79.99581,120.0
2020-01-24 10:00:00,79.00714,120.0
2020-01-24 12:00:00,75.99895,120.0
2020-01-24 14:00:00,78.99714,120.0
2020-01-24 16:00:00,78.00078,120.0
2020-01-24 18:00:00,79.99395,120.0
2020-01-24 20:00:00,82.0001,120.0
2020-01-24 22:00:00,80.99978,120.0
2020-01-25 00:00:00,82.00078,120.0
2020-01-25 02:00:00,80.00267,120.0
2020-01-25 04:00:00,79.99939,120.0
2020-01-25 06:00:00,79.99955,120.0
2020-01-25 08:00:00,80.00242,120.0
2020-01-25 10:00:00,78.00242,120.0
2020-01-25 12:00:00,77.99959,120.0
2020-01-25 14:00:00,77.99922,120.0
2020-01-25 16:00:00,78.00354,120.0
2020-01-25 18:00:00,75.99828,120.0
2020-01-25 20:00:00,79.99176,120.0
2020-01-25 22:00:00,81.00547,120.0
2020-01-26 00:00:00,77.0038,120.0
2020-01-26 02:00:00,77.99712,120.0
2020-01-26 04:00:00,78.99693,120.0
2020-01-26 06:00:00,80.00371,120.0
2020-01-26 08:00:00,76.99986,120.0
2020-01-26 10:00:00,79.99693,120.0
2020-01-26 12:00:00,78.00653,120.0
2020-01-26 14:00:00,76.99447,120.0
2020-01-26 16:00:00,80.99813,120.0
2020-01-26 18:00:00,79.00126,120.0
2020-01-26 20:00:00,80.99709,120.0
2020-01-26 22:00:00,80.00542,120.0
2020-01-27 00:00:00,77.99896,120.0
2020-01-27 02:00:00,79.99879,120.0
2020-01-27 04:00:00,79.00001,120.0
2020-01-27 06:00:00,80.99538,120.0
2020-01-27 08:00:00,82.00091,120.0
2020-01-27 10:00:00,81.00069,120.0
2020-01-27 12:00:00,81.00209,120.0
2020-01-27 14:00:00,78.0084,120.0
2020-01-27 16:00:00,74.9993,120.0
2020-01-27 18:00:00,77.99448,120.0
2020-01-27 20:00:00,78.00525,120.0
2020-01-27 22:00:00,75.99617,120.0
2020-01-28 00:00:00,79.99847,120.0
2020-01-28 02:00:00,76.00988,120.0
2020-01-28 04:00:00,73.00288,120.0
2020-01-28 06:00:00,72.99615,120.0
2020-01-28 08:00:00,75.99505,120.0
2020-01-28 10:00:00,77.00031,120.0
2020-01-28 12:00:00,76.0037,120.0
2020-01-28 14:00:00,74.99656,120.0
2020-01-28 16:00:00,77.99842,120.0
2020-01-28 18:00:00,76.99804,120.0
2020-01-28 20:00:00,79.99781,120.0
2020-01-28 22:00:00,78.99903,120.0
2020-01-29 00:00:00,81.00028,120.0
2020-01-29 02:00:00,78.99981,120.0
2020-01-29 04:00:00,81.00057,120.0
2020-01-29 06:00:00,78.99786,120.0
2020-01-29 08:00:00,82.99637,120.0
2020-01-29 10:00:00,81.00492,120.0
2020-01-29 12:00:00,80.99564,120.0
2020-01-29 14:00:00,83.00086,120.0
2020-01-29 16:00:00,81.00087,120.0
2020-01-29 18:00:00,82.996,120.0
2020-01-29 20:00:00,83.99886,120.0
2020-01-29 22:00:00,84.00303,120.0
2020-01-30 00:00:00,81.0065,120.0
2020-01-30 02:00:00,79.99434,120.0
2020-01-30 04:00:00,83.9987,120.0
2020-01-30 06:00:00,81.0046,120.0
2020-01-30 08:00:00,80.999,120.0
2020-01-30 10:00:00,80.99902,120.0
2020-01-30 12:00:00,81.99908,120.0
2020-01-30 14:00:00,81.0043,120.0
2020-01-30 16:00:00,78.00569,120.0
2020-01-30 18:00:00,76.00178,120.0
2020-01-30 20:00:00,75.99889,120.0
2020-01-30 22:00:00,76.99683,120.0
2020-01-31 00:00:00,78.00211,120.0
2020-01-31 02:00:00,76.00054,120.0
2020-01-31 04:00:00,77.99579,120.0
2020-01-31 06:00:00,78.99878,120.0
2020-01-31 08:00:00,79.99741,120.0
2020-01-31 10:00:00,80.00573,120.0
2020-01-31 12:00:00,76.99713,120.0
2020-01-31 14:00:00,81.99416,120.0
2020-01-31 16:00:00,81.00283,120.0
2020-01-31 18:00:00,81.99454,120.0
2020-01-31 20:00:00,84.00153,120.0
2020-01-31 22:00:00,81.99928,120.0
2020-02-01 00:00:00,84.00129,120.0
2020-02-01 02:00:00,81.00092,120.0
2020-02-01 04:00:00,83.0008,120.0
2020-02-01 06:00:00,79.00746,120.0
2020-02-01 08:00:00,77.99854,120.0
2020-02-01 10:00:00,78.9984,120.0
2020-02-01 12:00:00,79.00202,120.0
2020-02-01 14:00:00,77.99934,120.0
2020-02-01 16:00:00,79.00063,120.0
2020-02-01 18:00:00,77.00393,120.0
2020-02-01 20:00:00,76.99534,120.0
2020-02-01 22:00:00,79.00305,120.0
2020-02-02 00:00:00,75.00405,120.0
2020-02-02 02:00:00,76.99248,120.0
2020-02-02 04:00:00,79.00269,120.0
2020-02-02 06:00:00,76.00254,120.0
2020-02-02 08:00:00,76.99888,120.0
2020-02-02 10:00:00,76.00194,120.0
2020-02-02 12:00:00,75.99921,120.0
2020-02-02 14:00:00,76.00122,120.0
2020-02-02 16:00:00,75.9959,120.0
2020-02-02 18:00:00,78.99773,120.0
2020-02-02 20:00:00,78.00149,120.0
2020-02-02 22:00:00,78.99634,120.0
2020-02-03 00:00:00,80.00149,120.0
2020-02-03 02:00:00,78.00352,120.0
2020-02-03 04:00:00,77.99613,120.0
2020-02-03 06:00:00,80.99449,120.0
2020-02-03 08:00:00,82.00254,120.0
2020-02-03 10:00:00,80.00105,120.0
2020-02-03 12:00:00,81.99297,120.0
2020-02-03 14:00:00,84.99784,120.0
2020-02-03 16:00:00,84.00395,120.0
2020-02-03 18:00:00,82.99803,120.0
2020-02-03 20:00:00,84.99815,120.0
2020-02-03 22:00:00,84.00327,120.0
2020-02-04 00:00:00,82.00523,120.0
2020-02-04 02:00:00,80.99304,120.0
2020-02-04 04:00:00,85.99933,120.0
2020-02-04 06:00:00,81.00954,120.0
2020-02-04 08:00:00,79.00338,120.0
2020-02-04 10:00:00,77.00026,120.0
2020-02-04 12:00:00,78.99554,120.0
2020-02-04 14:00:00,80.00004,120.0
2020-02-04 16:00:00,79.99847,120.0
2020-02-04 18:00:00,81.00028,120.0
2020-02-04 20:00:00,80.0004,120.0
2020-02-04 22:00:00,80.00397,120.0
2020-02-05 00:00:00,77.00118,120.0
2020-02-05 02:00:00,78.99719,120.0
2020-02-05 04:00:00,78.99837,120.0
2020-02-05 06:00:00,80.00351,120.0
2020-02-05 08:00:00,76.99922,120.0
2020-02-05 10:00:00,80.99431,120.0
2020-02-05 12:00:00,81.00192,120.0
2020-02-05 14:00:00,80.99845,120.0
2020-02-05 16:00:00,81.99844,120.0
2020-02-05 18:00:00,81.00775,120.0
2020-02-05 20:00:00,76.9997,120.0
2020-02-05 22:00:00,79.99938,120.0
2020-02-06 00:00:00,77.00271,120.0
2020-02-06 02:00:00,78.99569,120.0
2020-02-06 04:00:00,79.00286,120.0
2020-02-06 06:00:00,78.99286,120.0
2020-02-06 08:00:00,83.99657,120.0
2020-02-06 10:00:00,82.00328,120.0
2020-02-06 12:00:00,82.99616,120.0
2020-02-06 14:00:00,84.00037,120.0
2020-02-06 16:00:00,83.00222,120.0
2020-02-06 18:00:00,82.99656,120.0
2020-02-06 20:00:00,84.9999,120.0
2020-02-06 22:00:00,83.00381,120.0
2020-02-07 00:00:00,82.00237,120.0
2020-02-07 02:00:00,80.99849,120.0
2020-02-07 04:00:00,82.00416,120.0
2020-02-07 06:00:00,78.99661,120.0
2020-02-07 08:00:00,83.99783,120.0
2020-02-07 10:00:00,80.00613,120.0
2020-02-07 12:00:00,80.99522,120.0
2020-02-07 14:00:00,82.00134,120.0
2020-02-07 16:00:00,80.00521,120.0
2020-02-07 18:00:00,78.00115,120.0
2020-02-07 20:00:00,78.99607,120.0
2020-02-07 22:00:00,80.99731,120.0
2020-02-08 00:00:00,81.00385,120.0
2020-02-08 02:00:00,78.00499,120.0
2020-02-08 04:00:00,77.99374,120.0
2020-02-08 06:00:00,81.99676,120.0
2020-02-08 08:00:00,81.00165,120.0
2020-02-08 10:00:00,81.00249,120.0
2020-02-08 12:00:00,78.00588,120.0
2020-02-08 14:00:00,77.99155,120.0
2020-02-08 16:00:00,83.99301,120.0
2020-02-08 18:00:00,83.00717,120.0
2020-02-08 20:00:00,80.9958,120.0
2020-02-08 22:00:00,84.00385,120.0
2020-02-09 00:00:00,78.0062,120.0
2020-02-09 02:00:00,79.99479,120.0
2020-02-09 04:00:00,80.00297,120.0
2020-02-09 06:00:00,79.99381,120.0
2020-02-09 08:00:00,84.0004,120.0
2020-02-09 10:00:00,80.00496,120.0
2020-02-09 12:00:00,80.9973,120.0
2020-02-09 14:00:00,81.00001,120.0
2020-02-09 16:00:00,81.00267,120.0
2020-02-09 18:00:00,79.00097,120.0
2020-02-09 20:00:00,79.99933,120.0
2020-02-09 22:00:00,79.00167,120.0
2020-02-10 00:00:00,79.994,120.0
2020-02-10 02:00:00,82.99903,120.0
2020-02-10 04:00:00,81.004,120.0
2020-02-10 06:00:00,80.99692,120.0
2020-02-10 08:00:00,82.00347,120.0
2020-02-10 10:00:00,79.00106,120.0
2020-02-10 12:00:00,80.99816,120.0
2020-02-10 14:00:00,80.00042,120.0
2020-02-10 16:00:00,81.99435,120.0
2020-02-10 18:00:00,83.00467,120.0
2020-02-10 20:00:00,79.00441,120.0
2020-02-10 22:00:00,79.99523,120.0
2020-02-11 00:00:00,81.003,120.0
2020-02-11 02:00:00,78.99856,120.0
2020-02-11 04:00:00,81.99697,120.0
2020-02-11 06:00:00,81.00184,120.0
2020-02-11 08:00:00,81.00152,120.0
2020-02-11 10:00:00,79.99789,120.0
2020-02-11 12:00:00,82.0011,120.0
2020-02-11 14:00:00,79.00348,120.0
2020-02-11 16:00:00,79.99667,120.0
2020-02-11 18:00:00,80.00398,120.0
2020-02-11 20:00:00,77.99907,120.0
2020-02-11 22:00:00,79.99979,120.0
2020-02-12 00:00:00,78.00172,120.0
2020-02-12 02:00:00,78.9992,120.0
2020-02-12 04:00:00,78.00147,120.0
2020-02-12 06:00:00,78.99495,120.0
2020-02-12 08:00:00,81.00123,120.0
2020-02-12 10:00:00,78.00589,120.0
2020-02-12 12:00:00,76.99858,120.0
2020-02-12 14:00:00,77.99983,120.0
2020-02-12 16:00:00,77.99627,120.0
2020-02-12 18:00:00,80.99763,120.0
2020-02-12 20:00:00,80.00151,120.0
2020-02-12 22:00:00,80.99636,120.0
2020-02-13 00:00:00,82.00139,120.0
2020-02-13 02:00:00,80.00387,120.0
2020-02-13 04:00:00,79.00065,120.0
2020-02-13 06:00:00,78.00521,120.0
2020-02-13 08:00:00,75.99599,120.0
2020-02-13 10:00:00,80.9934,120.0
2020-02-13 12:00:00,81.0012,120.0
2020-02-13 14:00:00,81.00182,120.0
2020-02-13 16:00:00,79.00317,120.0
2020-02-13 18:00:00,78.99719,120.0
2020-02-13 20:00:00,80.99642,120.0
2020-02-13 22:00:00,81.99963,120.0
2020-02-14 00:00:00,81.99932,120.0
2020-02-14 02:00:00,82.99729,120.0
2020-02-14 04:00:00,83.99985,120.0
2020-02-14 06:00:00,83.0033,120.0
2020-02-14 08:00:00,81.99862,120.0
2020-02-14 10:00:00,83.00223,120.0
2020-02-14 12:00:00,80.99837,120.0
2020-02-14 14:00:00,84.99321,120.0
2020-02-14 16:00:00,85.99974,120.0
2020-02-14 18:00:00,85.00782,120.0
2020-02-14 20:00:00,80.00394,120.0
2020-02-14 22:00:00,80.99982,120.0
2020-02-15 00:00:00,79.00258,120.0
2020-02-15 02:00:00,79.99571,120.0
2020-02-15 04:00:00,81.00291,120.0
2020-02-15 06:00:00,78.00427,120.0
2020-02-15 08:00:00,77.99754,120.0
2020-02-15 10:00:00,78.99976,120.0
2020-02-15 12:00:00,78.00339,120.0
2020-02-15 14:00:00,76.00417,120.0
2020-02-15 16:00:00,75.9916,120.0
2020-02-15 18:00:00,81.0003,120.0
2020-02-15 20:00:00,77.00125,120.0
2020-02-15 22:00:00,80.99481,120.0
2020-02-16 00:00:00,79.0078,120.0
2020-02-16 02:00:00,76.99734,120.0
2020-02-16 04:00:00,79.99707,120.0
2020-02-16 06:00:00,79.00266,120.0
2020-02-16 08:00:00,78.00396,120.0
2020-02-16 10:00:00,75.99897,120.0
2020-02-16 12:00:00,78.99437,120.0
2020-02-16 14:00:00,80.99437,120.0
2020-02-16 16:00:00,83.00483,120.0
2020-02-16 18:00:00,78.00348,120.0
2020-02-16 20:00:00,79.99778,120.0
2020-02-16 22:00:00,78.99928,120.0
2020-02-17 00:00:00,80.9993,120.0
2020-02-17 02:00:00,79.99765,120.0
2020-02-17 04:00:00,82.99846,120.0
2020-02-17 06:00:00,81.0026,120.0
2020-02-17 08:00:00,81.00282,120.0
2020-02-17 10:00:00,78.00359,120.0
2020-02-17 12:00:00,78.99454,120.0
2020-02-17 14:00:00,81.00075,120.0
2020-02-17 16:00:00,79.0024,120.0
2020-02-17 18:00:00,79.99553,120.0
2020-02-17 20:00:00,81.99801,120.0
2020-02-17 22:00:00,82.00074,120.0
2020-02-18 00:00:00,81.99903,120.0
2020-02-18 02:00:00,82.00316,120.0
2020-02-18 04:00:00,79.00581,120.0
2020-02-18 06:00:00,77.99695,120.0
2020-02-18 08:00:00,80.99475,120.0
2020-02-18 10:00:00,82.00069,120.0
2020-02-18 12:00:00,81.00247,120.0
2020-02-18 14:00:00,80.99529,120.0
2020-02-18 16:00:00,84.99307,120.0
2020-02-18 18:00:00,86.00321,120.0
2020-02-18 20:00:00,83.99988,120.0
2020-02-18 22:00:00,85.00315,120.0
2020-02-19 00:00:00,82.99332,120.0
2020-02-19 02:00:00,89.00034,120.0
2020-02-19 04:00:00,83.00518,120.0
2020-02-19 06:00:00,86.99139,120.0
2020-02-19 08:00:00,88.0027,120.0
2020-02-19 10:00:00,86.00426,120.0
2020-02-19 12:00:00,84.99778,120.0
2020-02-19 14:00:00,87.9935,120.0
2020-02-19 16:00:00,89.00687,120.0
2020-02-19 18:00:00,84.00281,120.0
2020-02-19 20:00:00,85.99948,120.0
2020-02-19 22:00:00,83.99928,120.0
2020-02-20 00:00:00,86.99785,120.0
2020-02-20 02:00:00,85.99766,120.0
2020-02-20 04:00:00,88.99989,120.0
2020-02-20 06:00:00,86.00253,120.0
2020-02-20 08:00:00,87.00091,120.0
2020-02-20 10:00:00,85.99362,120.0
2020-02-20 12:00:00,91.00135,120.0
2020-02-20 14:00:00,85.00623,120.0
2020-02-20 16:00:00,86.99524,120.0
2020-02-20 18:00:00,87.00062,120.0
2020-02-20 20:00:00,87.00226,120.0
2020-02-20 22:00:00,85.00184,120.0
2020-02-21 00:00:00,85.99568,120.0
2020-02-21 02:00:00,87.00364,120.0
2020-02-21 04:00:00,84.00138,120.0
2020-02-21 06:00:00,85.99695,120.0
2020-02-21 08:00:00,86.00006,120.0
2020-02-21 10:00:00,86.00304,120.0
2020-02-21 12:00:00,83.00525,120.0
2020-02-21 14:00:00,82.99349,120.0
2020-02-21 16:00:00,86.00308,120.0
2020-02-21 18:00:00,81.99901,120.0
2020-02-21 20:00:00,86.00072,120.0
2020-02-21 22:00:00,81.00382,120.0
2020-02-22 00:00:00,83.99575,120.0
2020-02-22 02:00:00,83.00137,120.0
2020-02-22 04:00:00,83.99838,120.0
2020-02-22 06:00:00,83.99918,120.0
2020-02-22 08:00:00,84.99908,120.0
2020-02-22 10:00:00,84.00446,120.0
2020-02-22 12:00:00,82.00056,120.0
2020-02-22 14:00:00,82.99923,120.0
2020-02-22 16:00:00,82.00274,120.0
2020-02-22 18:00:00,81.9957,120.0
2020-02-22 20:00:00,84.99698,120.0
2020-02-22 22:00:00,84.00468,120.0
2020-02-23 00:00:00,82.99627,120.0
2020-02-23 02:00:00,86.99396,120.0
2020-02-23 04:00:00,87.00482,120.0
2020-02-23 06:00:00,84.9984,120.0
2020-02-23 08:00:00,86.00744,120.0
2020-02-23 10:00:00,80.00086,120.0
2020-02-23 12:00:00,84.9948,120.0
2020-02-23 14:00:00,83.0023,120.0
2020-02-23 16:00:00,84.99604,120.0
2020-02-23 18:00:00,85.00173,120.0
2020-02-23 20:00:00,84.00232,120.0
2020-02-23 22:00:00,83.00053,120.0
2020-02-24 00:00:00,83.00139,120.0
2020-02-24 02:00:00,81.99973,120.0
2020-02-24 04:00:00,82.99972,120.0
2020-02-24 06:00:00,82.00138,120.0
2020-02-24 08:00:00,82.00055,120.0
2020-02-24 10:00:00,81.00208,120.0
2020-02-24 12:00:00,80.00277,120.0
2020-02-24 14:00:00,78.9985,120.0
2020-02-24 16:00:00,81.99161,120.0
2020-02-24 18:00:00,85.00006,120.0
2020-02-24 20:00:00,83.00226,120.0
2020-02-24 22:00:00,83.00242,120.0
2020-02-25 00:00:00,80.99898,120.0
2020-02-25 02:00:00,83.00154,120.0
2020-02-25 04:00:00,80.00066,120.0
2020-02-25 06:00:00,82.99591,120.0
2020-02-25 08:00:00,82.00399,120.0
2020-02-25 10:00:00,80.99979,120.0
2020-02-25 12:00:00,81.99691,120.0
2020-02-25 14:00:00,83.0009,120.0
2020-02-25 16:00:00,81.99946,120.0
2020-02-25 18:00:00,83.00127,120.0
2020-02-25 20:00:00,81.99543,120.0
2020-02-25 22:00:00,85.00537,120.0
2020-02-26 00:00:00,78.00586,120.0
2020-02-26 02:00:00,79.99866,120.0
2020-02-26 04:00:00,77.99899,120.0
2020-02-26 06:00:00,81.99379,120.0
2020-02-26 08:00:00,82.00248,120.0
2020-02-26 10:00:00,81.00211,120.0
2020-02-26 12:00:00,80.00076,120.0
2020-02-26 14:00:00,80.00068,120.0
2020-02-26 16:00:00,79.9965,120.0
2020-02-26 18:00:00,82.00168,120.0
2020-02-26 20:00:00,79.00255,120.0
2020-02-26 22:00:00,79.99982,120.0
2020-02-27 00:00:00,78.99814,120.0
2020-02-27 02:00:00,81.00183,120.0
2020-02-27 04:00:00,78.00032,120.0
2020-02-27 06:00:00,80.99695,120.0
2020-02-27 08:00:00,80.00018,120.0
2020-02-27 10:00:00,81.00235,120.0
2020-02-27 12:00:00,78.00205,120.0
2020-02-27 14:00:00,79.99536,120.0
2020-02-27 16:00:00,80.99902,120.0
2020-02-27 18:00:00,81.00271,120.0
2020-02-27 20:00:00,79.00177,120.0
2020-02-27 22:00:00,79.0019,120.0
2020-02-28 00:00:00,77.00226,120.0
2020-02-28 02:00:00,77.00076,120.0
2020-02-28 04:00:00,76.99471,120.0
2020-02-28 06:00:00,80.99712,120.0
2020-02-28 08:00:00,79.00507,120.0
2020-02-28 10:00:00,78.99428,120.0
2020-02-28 12:00:00,82.99454,120.0
2020-02-28 14:00:00,82.01002,120.0
2020-02-28 16:00:00,76.00618,120.0
2020-02-28 18:00:00,76.99453,120.0
2020-02-28 20:00:00,78.99823,120.0
2020-02-28 22:00:00,79.00086,120.0
2020-02-29 00:00:00,78.00413,120.0
2020-02-29 02:00:00,76.99427,120.0
2020-02-29 04:00:00,81.00134,120.0
2020-02-29 06:00:00,77.99446,120.0
2020-02-29 08:00:00,85.99176,120.0
2020-02-29 10:00:00,84.00337,120.0
2020-02-29 12:00:00,85.99478,120.0
2020-02-29 14:00:00,86.99998,120.0
2020-02-29 16:00:00,86.99945,120.0
2020-02-29 18:00:00,87.0022,120.0
2020-02-29 20:00:00,85.99738,120.0
2020-02-29 22:00:00,88.00178,120.0
2020-03-01 00:00:00,85.00109,120.0
2020-03-01 02:00:00,86.99976,120.0
2020-03-01 04:00:00,84.99981,120.0
2020-03-01 06:00:00,87.00103,120.0
2020-03-01 08:00:00,84.00186,120.0
2020-03-01 10:00:00,85.99742,120.0
2020-03-01 12:00:00,85.00261,120.0
2020-03-01 14:00:00,84.99799,120.0
2020-03-01 16:00:00,85.99961,120.0
2020-03-01 18:00:00,85.00355,120.0
2020-03-01 20:00:00,83.99785,120.0
2020-03-01 22:00:00,85.99923,120.0
2020-03-02 00:00:00,84.99931,120.0
2020-03-02 02:00:00,86.00339,120.0
2020-03-02 04:00:00,82.99872,120.0
2020-03-02 06:00:00,86.99596,120.0
2020-03-02 08:00:00,85.99987,120.0
2020-03-02 10:00:00,87.99877,120.0
2020-03-02 12:00:00,86.00501,120.0
2020-03-02 14:00:00,84.9987,120.0
2020-03-02 16:00:00,86.0002,120.0
2020-03-02 18:00:00,85.00048,120.0
2020-03-02 20:00:00,86.99207,120.0
2020-03-02 22:00:00,89.00846,120.0
2020-03-03 00:00:00,82.00541,120.0
2020-03-03 02:00:00,84.99393,120.0
2020-03-03 04:00:00,85.00135,120.0
2020-03-03 06:00:00,85.00066,120.0
2020-03-03 08:00:00,84.996,120.0
2020-03-03 10:00:00,87.99788,120.0
2020-03-03 12:00:00,87.99495,120.0
2020-03-03 14:00:00,91.00485,120.0
2020-03-03 16:00:00,84.00888,120.0
2020-03-03 18:00:00,84.99434,120.0
2020-03-03 20:00:00,86.00057,120.0
2020-03-03 22:00:00,84.0088,120.0
2020-03-04 00:00:00,79.99919,120.0
2020-03-04 02:00:00,83.99451,120.0
2020-03-04 04:00:00,83.0052,120.0
2020-03-04 06:00:00,81.99635,120.0
2020-03-04 08:00:00,85.9914,120.0
2020-03-04 10:00:00,87.00655,120.0
2020-03-04 12:00:00,82.99925,120.0
2020-03-04 14:00:00,86.99653,120.0
2020-03-04 16:00:00,85.00291,120.0
2020-03-04 18:00:00,85.99771,120.0
2020-03-04 20:00:00,86.00041,120.0
2020-03-04 22:00:00,86.00063,120.0
2020-03-05 00:00:00,85.00287,120.0
2020-03-05 02:00:00,83.99953,120.0
2020-03-05 04:00:00,84.99901,120.0
2020-03-05 06:00:00,84.99858,120.0
2020-03-05 08:00:00,86.00084,120.0
2020-03-05 10:00:00,85.99222,120.0
2020-03-05 12:00:00,91.00116,120.0
2020-03-05 14:00:00,85.00885,120.0
2020-03-05 16:00:00,84.9985,120.0
2020-03-05 18:00:00,84.99713,120.0
2020-03-05 20:00:00,87.9955,120.0
2020-03-05 22:00:00,88.00334,120.0
2020-03-06 00:00:00,86.0028,120.0
2020-03-06 02:00:00,85.99717,120.0
2020-03-06 04:00:00,87.99667,120.0
2020-03-06 06:00:00,88.00359,120.0
2020-03-06 08:00:00,86.00039,120.0
2020-03-06 10:00:00,87.00071,120.0
2020-03-06 12:00:00,85.99675,120.0
2020-03-06 14:00:00,89.00068,120.0
2020-03-06 16:00:00,86.99464,120.0
2020-03-06 18:00:00,92.00336,120.0
2020-03-06 20:00:00,85.00347,120.0
2020-03-06 22:00:00,90.98873,120.0
2020-03-07 00:00:00,91.00654,120.0
2020-03-07 02:00:00,88.99675,120.0
2020-03-07 04:00:00,92.00068,120.0
2020-03-07 06:00:00,88.00627,120.0
2020-03-07 08:00:00,87.99763,120.0
2020-03-07 10:00:00,88.9974,120.0
2020-03-07 12:00:00,90.9953,120.0
2020-03-07 14:00:00,92.00389,120.0
2020-03-07 16:00:00,89.00074,120.0
2020-03-07 18:00:00,90.99909,120.0
2020-03-07 20:00:00,89.00313,120.0
2020-03-07 22:00:00,89.00016,120.0
2020-03-08 00:00:00,88.00205,120.0
2020-03-08 02:00:00,87.99749,120.0
2020-03-08 04:00:00,89.00218,120.0
2020-03-08 06:00:00,86.99958,120.0
2020-03-08 08:00:00,88.99955,120.0
2020-03-08 10:00:00,86.00801,120.0
2020-03-08 12:00:00,84.99177,120.0
2020-03-08 14:00:00,90.99583,120.0
2020-03-08 16:00:00,88.0073,120.0
2020-03-08 18:00:00,86.99833,120.0
2020-03-08 20:00:00,87.99941,120.0
2020-03-08 22:00:00,87.004,120.0
2020-03-09 00:00:00,85.00209,120.0
2020-03-09 02:00:00,85.9935,120.0
2020-03-09 04:00:00,88.00642,120.0
2020-03-09 06:00:00,82.99823,120.0
2020-03-09 08:00:00,88.99494,120.0
2020-03-09 10:00:00,86.00439,120.0
2020-03-09 12:00:00,86.9992,120.0
2020-03-09 14:00:00,85.99879,120.0
2020-03-09 16:00:00,87.99984,120.0
2020-03-09 18:00:00,86.00182,120.0
2020-03-09 20:00:00,86.99876,120.0
2020-03-09 22:00:00,86.99729,120.0
2020-03-10 00:00:00,89.00044,120.0
2020-03-10 02:00:00,86.00673,120.0
2020-03-10 04:00:00,84.99599,120.0
2020-03-10 06:00:00,87.99752,120.0
2020-03-10 08:00:00,86.00738,120.0
2020-03-10 10:00:00,83.99614,120.0
2020-03-10 12:00:00,87.99648,120.0
2020-03-10 14:00:00,87.0004,120.0
2020-03-10 16:00:00,88.00193,120.0
2020-03-10 18:00:00,85.00349,120.0
2020-03-10 20:00:00,85.99583,120.0
2020-03-10 22:00:00,87.00154,120.0
2020-03-11 00:00:00,85.00382,120.0
2020-03-11 02:00:00,84.99486,120.0
2020-03-11 04:00:00,87.99926,120.0
2020-03-11 06:00:00,86.00222,120.0
2020-03-11 08:00:00,86.99773,120.0
2020-03-11 10:00:00,87.00101,120.0
2020-03-11 12:00:00,86.99824,120.0
2020-03-11 14:00:00,88.9944,120.0
2020-03-11 16:00:00,91.00082,120.0
2020-03-11 18:00:00,89.00226,120.0
2020-03-11 20:00:00,89.00183,120.0
2020-03-11 22:00:00,87.99623,120.0
2020-03-12 00:00:00,91.99579,120.0
2020-03-12 02:00:00,91.00283,120.0
2020-03-12 04:00:00,90.99786,120.0
2020-03-12 06:00:00,91.0055,120.0
2020-03-12 08:00:00,87.00344,120.0
2020-03-12 10:00:00,87.99831,120.0
2020-03-12 12:00:00,88.99167,120.0
2020-03-12 14:00:00,94.00004,120.0
2020-03-12 16:00:00,89.00804,120.0
2020-03-12 18:00:00,88.99704,120.0
2020-03-12 20:00:00,89.00381,120.0
2020-03-12 22:00:00,86.00519,120.0
2020-03-13 00:00:00,86.98715,120.0
2020-03-13 02:00:00,93.00543,120.0
2020-03-13 04:00:00,85.00262,120.0
2020-03-13 06:00:00,90.9959,120.0
2020-03-13 08:00:00,86.00782,120.0
2020-03-13 10:00:00,86.99623,120.0
2020-03-13 12:00:00,87.0014,120.0
2020-03-13 14:00:00,86.99816,120.0
2020-03-13 16:00:00,88.00013,120.0
2020-03-13 18:00:00,87.99581,120.0
2020-03-13 20:00:00,91.99465,120.0
2020-03-13 22:00:00,92.00255,120.0
2020-03-14 00:00:00,91.00099,120.0
2020-03-14 02:00:00,90.99933,120.0
2020-03-14 04:00:00,91.00167,120.0
2020-03-14 06:00:00,90.99398,120.0
2020-03-14 08:00:00,94.00494,120.0
2020-03-14 10:00:00,88.00339,120.0
2020-03-14 12:00:00,91.99224,120.0
2020-03-14 14:00:00,92.004,120.0
2020-03-14 16:00:00,89.00923,120.0
2020-03-14 18:00:00,85.99408,120.0
2020-03-14 20:00:00,91.99704,120.0
